1
全球发出警示！请传出去！ 隐翅虫，在你身上时绝对不要打，她身上有 毒液，接触到皮肤，就死定了！ 跟你的孩 子、朋友讲，万一身上有这虫，用嘴巴轻轻 吹走就好。绝对不要用手打. 医师强调,如果 每个收到这份邮件的人,能够转发十份给其他 人,肯定至少有一条生命将会被挽救回来,请 转寄转发！别只存档！
[0.48732292652130127, 0.5445289611816406, 0.45147567987442017, 0.3134179711341858, 0.528788685798645]
[0.4389329254627228, 0.5138972401618958, 0.46539437770843506, 0.3403894603252411, 0.4662674367427826]
[0.4363641142845154, 0.556746244430542, 0.4690587818622589, 0.3392133116722107, 0.5104755163192749]
[0.5167049169540405, 0.5579066872596741, 0.42848286032676697, 0.25847887992858887, 0.5450566411018372]
[0.556914746761322, 0.5554795861244202, 0.4009011387825012, 0.27941280603408813, 0.5881316661834717]
[0.5066846013069153, 0.5458189249038696, 0.4465051293373108, 0.31300514936447144, 0.5039306282997131]
[0.4221557676792145, 0.5055749416351318, 0.46205201745033264, 0.3291562497615814, 0.46401047706604004]
[0.4672738313674927, 0.5673826336860657, 0.41790899634361267, 0.27476513385772705, 0.5304879546165466]
[0.48379552364349365, 0.5937032699584961, 0.41920071840286255, 0.2830924987792969, 0.4925927221775055]
[0.4603986144065857, 0.5471836924552917, 0.46688735485076904, 0.2898696959018707, 0.49766209721565247]
[0.5896202325820923, 0.6009964942932129, 0.3933485150337219, 0.243545264005661, 0.5743495225906372]
[0.5155974626541138, 0.5895904302597046, 0.4409688115119934, 0.286056786775589, 0.5465564727783203]
[0.5389956831932068, 0.588248610496521, 0.4123530685901642, 0.2631196677684784, 0.563580334186554]
[0.4898499548435211, 0.5653178095817566, 0.428251713514328, 0.30449143052101135, 0.5427470207214355]
[0.4732851982116699, 0.5868063569068909, 0.45203202962875366, 0.30515390634536743, 0.4953383803367615]
[0.6086146831512451, 0.5378232002258301, 0.4393068253993988, 0.2911835312843323, 0.5890754461288452]
[0.4400561451911926, 0.533082127571106, 0.5111449360847473, 0.4195428788661957, 0.4812144935131073]
[0.5208905935287476, 0.5660848617553711, 0.43637433648109436, 0.2673412263393402, 0.5409100651741028]
[0.5472911596298218, 0.5641331672668457, 0.4093487858772278, 0.25283628702163696, 0.5391229391098022]
[0.5149213075637817, 0.5745115280151367, 0.4294396936893463, 0.2818833291530609, 0.5206738114356995]
[0.46842190623283386, 0.5804670453071594, 0.43650028109550476, 0.30999377369880676, 0.4927496314048767]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.4825313091278076, 0.5803935527801514, 0.45230862498283386, 0.31167471408843994, 0.5009760856628418]
[0.5024508237838745, 0.6025152802467346, 0.4395695924758911, 0.2743152379989624, 0.540715754032135]
[0.5407817959785461, 0.5897576808929443, 0.4290953576564789, 0.2789396643638611, 0.5162546038627625]
[0.4855194091796875, 0.5528109073638916, 0.4448601305484772, 0.2478916496038437, 0.5241280794143677]
[0.5356758832931519, 0.5875645279884338, 0.3988873064517975, 0.2612370550632477, 0.5325288772583008]
[0.5006136894226074, 0.5833132266998291, 0.44605791568756104, 0.29710063338279724, 0.5302693247795105]
[0.5981948375701904, 0.5779948234558105, 0.3748388886451721, 0.22626450657844543, 0.5952652096748352]
[0.5387901663780212, 0.558228075504303, 0.41251012682914734, 0.2856934070587158, 0.5438406467437744]
[0.5239889025688171, 0.5261844396591187, 0.4459439516067505, 0.32550758123397827, 0.5555793642997742]
[0.4311923682689667, 0.5663431882858276, 0.45392096042633057, 0.3258710503578186, 0.4884532392024994]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.5396196246147156, 0.5694347620010376, 0.4103088676929474, 0.24974597990512848, 0.5586556792259216]
[0.3275853395462036, 0.5372298955917358, 0.511401891708374, 0.40497177839279175, 0.4310537278652191]
[0.4639146029949188, 0.5555030107498169, 0.4436652660369873, 0.309455931186676, 0.4851667582988739]
[0.6033474206924438, 0.5140542387962341, 0.441980242729187, 0.29828616976737976, 0.5835766792297363]
[0.4988306760787964, 0.552144467830658, 0.43525660037994385, 0.3075862228870392, 0.5107594728469849]
[0.36768266558647156, 0.5553683042526245, 0.44645723700523376, 0.2846674919128418, 0.45567676424980164]
[0.4732937812805176, 0.5318037867546082, 0.49107927083969116, 0.386951744556427, 0.48185139894485474]
[0.4865289628505707, 0.5791062116622925, 0.42532429099082947, 0.2829860746860504, 0.5096619129180908]
[0.527854323387146, 0.5857251286506653, 0.42558375000953674, 0.27191784977912903, 0.5264109373092651]
[0.5814520120620728, 0.5771154761314392, 0.37861549854278564, 0.2756890058517456, 0.5652401447296143]
[0.4121541380882263, 0.55524080991745, 0.4526788592338562, 0.32349610328674316, 0.4646817743778229]
[0.4909738302230835, 0.5377801656723022, 0.4526502192020416, 0.29848799109458923, 0.5369743704795837]
[0.5411493182182312, 0.5709260702133179, 0.42604145407676697, 0.2950160503387451, 0.5388819575309753]
[0.5491952300071716, 0.5918990969657898, 0.42066478729248047, 0.26386961340904236, 0.5615143775939941]
[0.5119738578796387, 0.5767773985862732, 0.420161634683609, 0.2886592149734497, 0.5166778564453125]
[0.5119738578796387, 0.5767773985862732, 0.420161634683609, 0.2886592149734497, 0.5166778564453125]
[0.4884336292743683, 0.5582363605499268, 0.4178074598312378, 0.3037866950035095, 0.5183115601539612]
[0.442802757024765, 0.5650879740715027, 0.44845661520957947, 0.26426219940185547, 0.46217238903045654]
[0.5592700839042664, 0.5705516934394836, 0.4010929465293884, 0.28534162044525146, 0.544588565826416]
[0.5185417532920837, 0.5889230370521545, 0.4058743715286255, 0.27247926592826843, 0.5398168563842773]
[0.547031819820404, 0.5869520306587219, 0.40498122572898865, 0.2504142224788666, 0.5671120285987854]
[0.5667445063591003, 0.5810951590538025, 0.4241302013397217, 0.29689398407936096, 0.583669900894165]
[0.303408145904541, 0.5318134427070618, 0.5595124363899231, 0.5053560733795166, 0.4622904658317566]
[0.521691083908081, 0.5878927707672119, 0.4193263351917267, 0.279192179441452, 0.5255200266838074]
[0.4309981167316437, 0.5640817880630493, 0.4491002559661865, 0.30952978134155273, 0.5000504851341248]
