1
揭露地沟油的记者李翔,死了, 身中10余刀,惨死。他为全国不能吃特供的十多亿人民的食品安全努力过。他付出了年轻的生命。为了我们的健康,他付出了年轻的生命。我们能为他做的就是：请动一下鼠标,转发,表达一下谢意。 把你家里的油放到冰箱里2个小时,如果出现白色的泡沫一...
[0.5267505645751953, 0.5219418406486511, 0.49921149015426636, 0.39923667907714844, 0.5588805675506592]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.554223895072937, 0.5967292785644531, 0.4197065532207489, 0.25695446133613586, 0.5604060292243958]
[0.4980446696281433, 0.5252283811569214, 0.439548134803772, 0.303875207901001, 0.5129182934761047]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.45713746547698975, 0.5745595693588257, 0.44875723123550415, 0.3067280650138855, 0.4765883982181549]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5254402756690979, 0.5379406809806824, 0.4284992516040802, 0.303507924079895, 0.551068127155304]
[0.49612075090408325, 0.5741456747055054, 0.43941831588745117, 0.2894747853279114, 0.5370441675186157]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5055125951766968, 0.5805319547653198, 0.39751967787742615, 0.255558580160141, 0.5493636131286621]
[0.4980446696281433, 0.5252283811569214, 0.439548134803772, 0.303875207901001, 0.5129182934761047]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5202763080596924, 0.5398260951042175, 0.4543308615684509, 0.319381982088089, 0.5251789689064026]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.42441490292549133, 0.5676126480102539, 0.4618966281414032, 0.3119684159755707, 0.45158058404922485]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.48164981603622437, 0.5859277248382568, 0.44360077381134033, 0.28668296337127686, 0.5047276616096497]
[0.5580273866653442, 0.5571160316467285, 0.4154033958911896, 0.29884839057922363, 0.5752782225608826]
[0.5350311994552612, 0.51949542760849, 0.42688754200935364, 0.2966279983520508, 0.5425150990486145]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.4549754858016968, 0.5880573987960815, 0.4444543421268463, 0.30614495277404785, 0.4842345416545868]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5568593740463257, 0.5441340804100037, 0.46805745363235474, 0.2898678779602051, 0.5502222180366516]
[0.491656631231308, 0.5779399275779724, 0.41869041323661804, 0.2936171591281891, 0.5225165486335754]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.4980446696281433, 0.5252283811569214, 0.439548134803772, 0.303875207901001, 0.5129182934761047]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5065985918045044, 0.5372551679611206, 0.45497503876686096, 0.32640907168388367, 0.5169833898544312]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5543862581253052, 0.5839894413948059, 0.4204525053501129, 0.28939250111579895, 0.5501599907875061]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5264151096343994, 0.5740271806716919, 0.4171886742115021, 0.2881450057029724, 0.5465537309646606]
[0.5064294934272766, 0.579391598701477, 0.42378950119018555, 0.2828420102596283, 0.5050039291381836]
[0.49548497796058655, 0.5190936326980591, 0.4802742302417755, 0.3837977349758148, 0.5242937803268433]
[0.5074646472930908, 0.571143627166748, 0.43650731444358826, 0.30442750453948975, 0.5220604538917542]
