0
上佛下智长老于公元2012年7月30日（佛历二五五六年六月十二日）21时52分在应天寺安祥示寂。世寿109岁，僧腊97年，戒腊89夏。谨定于公元2012年8月6日15：00在应天寺举行追思法会，17：00举行荼毗法会。2012年7月31日22：30起至8月6日15：00止，接受佛教信众和社会人士吊唁。
[0.5260066390037537, 0.5096359848976135, 0.526229202747345, 0.42496389150619507, 0.5053224563598633]
[0.4216664135456085, 0.5586375594139099, 0.444430410861969, 0.32595184445381165, 0.4550580680370331]
[0.54867023229599, 0.5777454376220703, 0.42211318016052246, 0.2572749853134155, 0.5444526672363281]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.5196055173873901, 0.567701518535614, 0.4255701005458832, 0.2932567596435547, 0.5361819863319397]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.5563419461250305, 0.5756222605705261, 0.42132115364074707, 0.26028427481651306, 0.5692645311355591]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.4823681712150574, 0.545238196849823, 0.46949484944343567, 0.3435681462287903, 0.5178285241127014]
[0.4501296579837799, 0.558684229850769, 0.4429571330547333, 0.3106444180011749, 0.4834651052951813]
[0.5496824979782104, 0.5683950185775757, 0.43729275465011597, 0.2871091365814209, 0.5708476305007935]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.49027395248413086, 0.5737633109092712, 0.41668495535850525, 0.2955828309059143, 0.512306809425354]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.4610368609428406, 0.5766487121582031, 0.446111798286438, 0.30860525369644165, 0.5027411580085754]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.5541187524795532, 0.5784372687339783, 0.40801936388015747, 0.2787298560142517, 0.5566659569740295]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.4610368609428406, 0.5766487121582031, 0.446111798286438, 0.30860525369644165, 0.5027411580085754]
[0.49981480836868286, 0.5659770965576172, 0.44223085045814514, 0.3199727535247803, 0.502694308757782]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.5989737510681152, 0.5758387446403503, 0.3730814456939697, 0.2486526072025299, 0.5905520915985107]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.4680956304073334, 0.5815111994743347, 0.44123953580856323, 0.3098093867301941, 0.5124808549880981]
[0.5777115821838379, 0.5916910171508789, 0.40823298692703247, 0.2674822509288788, 0.5670064687728882]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.5472919940948486, 0.5062406063079834, 0.47563353180885315, 0.43480509519577026, 0.5608518719673157]
[0.5563419461250305, 0.5756222605705261, 0.42132115364074707, 0.26028427481651306, 0.5692645311355591]
[0.48653697967529297, 0.5313559770584106, 0.4535869359970093, 0.3158741891384125, 0.5266180634498596]
[0.5515274405479431, 0.5406889915466309, 0.47125470638275146, 0.3096944987773895, 0.5604317784309387]
[0.5075826048851013, 0.5913971066474915, 0.4589605927467346, 0.3117048442363739, 0.5355732440948486]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5563419461250305, 0.5756222605705261, 0.42132115364074707, 0.26028427481651306, 0.5692645311355591]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5405060052871704, 0.5721810460090637, 0.45700448751449585, 0.28809717297554016, 0.550355076789856]
[0.5231985449790955, 0.5722007155418396, 0.40301039814949036, 0.29200515151023865, 0.5435982942581177]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.509015679359436, 0.5553707480430603, 0.47114649415016174, 0.3182651102542877, 0.5460030436515808]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5281893014907837, 0.5953611731529236, 0.43678000569343567, 0.2772369384765625, 0.5273791551589966]
[0.5901259779930115, 0.551797091960907, 0.41796791553497314, 0.28304749727249146, 0.6032925248146057]
[0.5491354465484619, 0.5602765679359436, 0.42051708698272705, 0.27145612239837646, 0.5391413569450378]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5040035247802734, 0.5719863772392273, 0.43091994524002075, 0.27657848596572876, 0.5261465907096863]
[0.5754367709159851, 0.5592332482337952, 0.428254634141922, 0.2790519893169403, 0.5512539148330688]
[0.5070725679397583, 0.5795678496360779, 0.4309682846069336, 0.25872695446014404, 0.538472592830658]
[0.5761886239051819, 0.5841802954673767, 0.4054010808467865, 0.26934024691581726, 0.5551760792732239]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5167945623397827, 0.5605974793434143, 0.4037316143512726, 0.27186957001686096, 0.5378174781799316]
[0.4610368609428406, 0.5766487121582031, 0.446111798286438, 0.30860525369644165, 0.5027411580085754]
[0.4916899502277374, 0.5883936882019043, 0.41474977135658264, 0.26831555366516113, 0.5073671936988831]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5436257719993591, 0.5832483768463135, 0.4237048625946045, 0.2645097076892853, 0.5448467135429382]
[0.4610368609428406, 0.5766487121582031, 0.446111798286438, 0.30860525369644165, 0.5027411580085754]
[0.5409862399101257, 0.5576708912849426, 0.4144434332847595, 0.29995059967041016, 0.5471813082695007]
[0.5533177256584167, 0.5351462364196777, 0.4316718280315399, 0.29139211773872375, 0.5522110462188721]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.6078826785087585, 0.5707478523254395, 0.3655558228492737, 0.22177572548389435, 0.5965967774391174]
[0.5917742848396301, 0.5953194499015808, 0.37997278571128845, 0.24650058150291443, 0.5798438787460327]
[0.5689955353736877, 0.5891706943511963, 0.4150863587856293, 0.2487306147813797, 0.5711924433708191]
