0
想你的夜，求你让我再爱你一遍，让爱再回到原点 ------关喆《想你的夜》（听好歌，记好词，关注 ）
[0.5086446404457092, 0.566264808177948, 0.42758679389953613, 0.3047627806663513, 0.5380536913871765]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4219870865345001, 0.5465851426124573, 0.4307802617549896, 0.2946755290031433, 0.5002553462982178]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4024488925933838, 0.5352808833122253, 0.4408814311027527, 0.3056066930294037, 0.4517073333263397]
[0.51887047290802, 0.5856112837791443, 0.4217798113822937, 0.28353017568588257, 0.5487666726112366]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4026893079280853, 0.5751807689666748, 0.44126150012016296, 0.30248433351516724, 0.46113789081573486]
[0.4775112271308899, 0.5746893286705017, 0.4230974614620209, 0.29385241866111755, 0.5314754247665405]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.515327513217926, 0.5587323307991028, 0.42036789655685425, 0.2696076035499573, 0.5366135239601135]
[0.47794023156166077, 0.5661916732788086, 0.4297383725643158, 0.2887117862701416, 0.4897324740886688]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.5123559236526489, 0.5586066246032715, 0.4456382095813751, 0.33195242285728455, 0.521640956401825]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
[0.4722058176994324, 0.5554909706115723, 0.46546411514282227, 0.33981189131736755, 0.4672057330608368]
[0.4051790237426758, 0.494036465883255, 0.4675750136375427, 0.3445131480693817, 0.4941466152667999]
[0.47893643379211426, 0.5451323390007019, 0.4452509582042694, 0.30320897698402405, 0.5082894563674927]
[0.4345061480998993, 0.5568930506706238, 0.44924604892730713, 0.3036644160747528, 0.4710766077041626]
[0.456399530172348, 0.5374283790588379, 0.45530131459236145, 0.3008827567100525, 0.5480077862739563]
